[INFO] Processing game_00001.json with engine analysis disabled - quality metrics will use fallback values
{"asctime": "2025-08-22 15:59:27,371", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_time_features() desde per_game_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,371", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: Starting timing features calculation", "taskName": null}
{"asctime": "2025-08-22 15:59:27,371", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: Input DataFrame shape: (46, 7)", "taskName": null}
{"asctime": "2025-08-22 15:59:27,371", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: Input DataFrame columns: ['move_number', 'played', 'legal_moves', 'move_time', 'phase', 'best_rank', 'delta_eval']", "taskName": null}
{"asctime": "2025-08-22 15:59:27,373", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: Mean move time: 57.62222222222222, Variance: 2332.649494949496, valid_time_rows=45", "taskName": null}
{"asctime": "2025-08-22 15:59:27,375", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: move_time quantiles p10=18.0, p50=33.0, p90=142.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,392", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a time_complexity_correlation() desde aggregate_time_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,395", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de time_complexity_correlation() con resultado=0.14440778746667401", "taskName": null}
{"asctime": "2025-08-22 15:59:27,395", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: Time-complexity correlation: 0.14440778746667401", "taskName": null}
{"asctime": "2025-08-22 15:59:27,396", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: Valid rows for corr: 45", "taskName": null}
